benchmark_timestamp, hostname, filesize_kb, workers, req_per_s
2021-01-31T15:50:23.693890Z, t630-1, 1, 1, 701.8367
2021-01-31T15:50:23.693890Z, atomicpi02, 1, 1, 704.7759
2021-01-31T15:50:23.693890Z, pi4-8748bce1, 1, 1, 1097.3161
2021-01-31T15:50:23.693890Z, t630-1, 2, 1, 758.4949
2021-01-31T15:50:23.693890Z, atomicpi02, 2, 1, 696.9622
2021-01-31T15:50:23.693890Z, pi4-8748bce1, 2, 1, 1064.0358
2021-01-31T15:50:23.693890Z, t630-1, 10, 1, 788.1084
2021-01-31T15:50:23.693890Z, atomicpi02, 10, 1, 706.4132
2021-01-31T15:50:23.693890Z, pi4-8748bce1, 10, 1, 1017.4005
2021-01-31T15:50:23.693890Z, t630-1, 100, 1, 497.2088
2021-01-31T15:50:23.693890Z, atomicpi02, 100, 1, 417.0222
2021-01-31T15:50:23.693890Z, pi4-8748bce1, 100, 1, 539.9879
2021-01-31T15:50:23.693890Z, t630-1, 1000, 1, 100.2950
2021-01-31T15:50:23.693890Z, pi4-8748bce1, 1000, 1, 104.0725
2021-01-31T15:50:23.693890Z, atomicpi02, 1000, 1, 90.0560
2021-01-31T15:50:23.693890Z, t630-1, 1, 2, 1543.9622
2021-01-31T15:50:23.693890Z, atomicpi02, 1, 2, 1671.2933
2021-01-31T15:50:23.693890Z, pi4-8748bce1, 1, 2, 2084.2817
2021-01-31T15:50:23.693890Z, t630-1, 2, 2, 1723.0240
2021-01-31T15:50:23.693890Z, atomicpi02, 2, 2, 1702.6388
2021-01-31T15:50:23.693890Z, pi4-8748bce1, 2, 2, 2051.4609
2021-01-31T15:50:23.693890Z, t630-1, 10, 2, 2517.9958
2021-01-31T15:50:23.693890Z, atomicpi02, 10, 2, 1796.5652
2021-01-31T15:50:23.693890Z, pi4-8748bce1, 10, 2, 1948.1030
2021-01-31T15:50:23.693890Z, t630-1, 100, 2, 999.8965
2021-01-31T15:50:23.693890Z, atomicpi02, 100, 2, 803.1148
2021-01-31T15:50:23.693890Z, pi4-8748bce1, 100, 2, 774.8378
2021-01-31T15:50:23.693890Z, t630-1, 1000, 2, 117.1170
2021-01-31T15:50:23.693890Z, atomicpi02, 1000, 2, 112.7712
2021-01-31T15:50:23.693890Z, pi4-8748bce1, 1000, 2, 117.6016
2021-01-31T15:50:23.693890Z, t630-1, 1, 3, 2503.3665
2021-01-31T15:50:23.693890Z, atomicpi02, 1, 3, 2904.0723
2021-01-31T15:50:23.693890Z, pi4-8748bce1, 1, 3, 2951.6990
